0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.7397312,-0.7952113,-0.8065065,0.6769866,0.59068733,0.5128672,-0.5622425,-0.7811723,-0.387317,-0.16766249,-0.73427933,0.22893998,0.37697002,0.6797668,-0.5553651
0.73243076,-0.79170084,-0.8183367,0.67630607,0.7111255,0.49295735,-0.5432984,-0.7564905,-0.3545391,0.19005282,-0.71898854,0.24255997,0.35347208,0.70954025,-0.5385295
0.7417338,-0.7962004,-0.79672945,0.6735677,0.58209366,0.52415556,-0.56611043,-0.77127504,-0.39617288,-0.33104163,-0.7451995,0.20821387,0.3809036,0.66399765,-0.5593111
0.75310487,-0.8070869,-0.7935478,0.69317985,-0.0748903,0.59157985,-0.6000316,-0.8013488,-0.42431048,-0.6774399,-0.74481004,0.24630472,0.4344465,0.62461317,-0.6112334
0.7454207,-0.7985161,-0.7936095,0.67494375,0.5663366,0.53017056,-0.5805176,-0.77286726,-0.40872872,-0.36172327,-0.75603205,0.21564232,0.38933042,0.655467,-0.5588369
0.75514823,-0.80888325,-0.7948193,0.69630575,-0.15430324,0.59836906,-0.60971135,-0.80554634,-0.42891145,-0.7107296,-0.7430688,0.26733616,0.44628766,0.6205352,-0.6170423
0.7620598,-0.8125036,-0.78814775,0.6969674,-0.12601696,0.60781825,-0.62978387,-0.806075,-0.45171693,-0.7456736,-0.77626586,0.27532706,0.45651177,0.6061138,-0.61580837
0.7560133,-0.81010723,-0.7996731,0.69986683,-0.25212726,0.6042405,-0.61716956,-0.8094057,-0.42806965,-0.70129174,-0.7300336,0.29756236,0.45630968,0.620601,-0.62235606
0.76193,-0.8132484,-0.792403,0.7003538,-0.22804084,0.6135346,-0.6293398,-0.8092627,-0.447241,-0.74904317,-0.76566,0.2898166,0.45995784,0.6073774,-0.62303597
0.7574752,-0.8113848,-0.79607624,0.7001694,-0.28295547,0.61059153,-0.617975,-0.80925584,-0.43192145,-0.7525631,-0.73741984,0.287367,0.4572024,0.6145821,-0.6263986
0.76580316,-0.8153338,-0.7858707,0.70155853,-0.24362893,0.6234449,-0.6359225,-0.80863714,-0.4582196,-0.78836495,-0.7827527,0.28123873,0.46490145,0.59752387,-0.6262543
0.7659331,-0.81512064,-0.78777426,0.7014968,-0.25077966,0.6222981,-0.6421617,-0.80971146,-0.46063206,-0.77964544,-0.78317183,0.2980458,0.46869662,0.59656864,-0.6246118
0.76060414,-0.81297505,-0.7940263,0.7011615,-0.30367163,0.6161033,-0.6269403,-0.8106173,-0.44071794,-0.7733394,-0.74944264,0.29570958,0.4638253,0.60827446,-0.62841266
0.79911906,-0.82816625,-0.7573175,0.7167396,-0.4043282,0.6640806,-0.7185063,-0.78986907,-0.5439081,-0.84191537,-0.86537284,0.3556897,0.47058448,0.51503444,-0.62368786
0.7995529,-0.8282523,-0.75768614,0.71679115,-0.41225109,0.66501087,-0.71959585,-0.7909131,-0.5443919,-0.8418636,-0.8659673,0.35937566,0.4718328,0.51454884,-0.62364376
0.79994595,-0.8284536,-0.7582248,0.71703434,-0.41811344,0.6653678,-0.7203131,-0.7920108,-0.54466075,-0.84187335,-0.8664174,0.3614657,0.4720682,0.5146765,-0.6238624
0.80003005,-0.82852286,-0.7582408,0.71719974,-0.42211482,0.6659814,-0.72032547,-0.7919065,-0.54475605,-0.8420792,-0.86649275,0.3622856,0.47269422,0.51440316,-0.6245438
0.7999632,-0.82850474,-0.758329,0.71722347,-0.4214929,0.66582185,-0.72102463,-0.79247236,-0.5449453,-0.84187543,-0.8667626,0.36322704,0.47137105,0.5141482,-0.62396735
0.7999285,-0.8285332,-0.758494,0.7173443,-0.42385876,0.6660445,-0.719943,-0.7921574,-0.54460824,-0.84204936,-0.8662958,0.36159694,0.4723406,0.5148344,-0.6249539
0.80000955,-0.8285708,-0.7582976,0.7173004,-0.42068604,0.66580915,-0.7201677,-0.79185224,-0.54471725,-0.84210765,-0.86638755,0.361329,0.47227767,0.5146393,-0.6246235
0.8002409,-0.82870907,-0.75822145,0.7174617,-0.421909,0.66617113,-0.7204603,-0.7918114,-0.54511863,-0.8423489,-0.8666376,0.3616571,0.472571,0.5142959,-0.624893
0.79976904,-0.8284761,-0.7583923,0.7172516,-0.42221013,0.66583437,-0.719833,-0.7918278,-0.54461545,-0.8419104,-0.86621296,0.36078125,0.4719376,0.5147565,-0.62482595
0.80009705,-0.8286165,-0.7583196,0.71738005,-0.4230474,0.66598797,-0.7202188,-0.79189104,-0.54488033,-0.8421552,-0.8665153,0.36141384,0.47210997,0.5145332,-0.624934
0.8003951,-0.82883614,-0.7583551,0.71774477,-0.42649928,0.6668111,-0.7204848,-0.79177314,-0.54550487,-0.84251314,-0.8667959,0.36157805,0.4727034,0.5140636,-0.6256355
0.80017406,-0.82871413,-0.75861704,0.7176827,-0.4268849,0.6664385,-0.7203408,-0.7922264,-0.54526,-0.84217894,-0.8666263,0.36133885,0.47189277,0.51449406,-0.6253702
0.80020624,-0.82874364,-0.75858164,0.71765804,-0.42731106,0.6664691,-0.7203364,-0.7919606,-0.54502153,-0.8422816,-0.866632,0.36187205,0.47251487,0.5144212,-0.62549454
0.80002075,-0.8285783,-0.7583814,0.717383,-0.4230959,0.66604877,-0.72026455,-0.7920328,-0.5448868,-0.84209985,-0.86648875,0.36154357,0.4720747,0.51450574,-0.62483746
0.76864326,-0.8133674,-0.7715817,0.69214207,-0.16619879,0.6231037,-0.6570801,-0.8076011,-0.4574071,-0.8101945,-0.7855655,0.32091978,0.5055277,0.58909345,-0.618491
0.77095985,-0.81526554,-0.77567196,0.6963925,-0.2665788,0.63069606,-0.6573582,-0.8116663,-0.45539066,-0.813285,-0.77642995,0.3376528,0.5073669,0.5888227,-0.6276228
0.7716368,-0.81568456,-0.7748846,0.6967494,-0.26639667,0.6319324,-0.65935653,-0.8112616,-0.45899487,-0.81475717,-0.7827817,0.33793682,0.50792456,0.5866818,-0.6274139
0.7726168,-0.8161696,-0.7750475,0.697006,-0.27225873,0.6325601,-0.6613126,-0.8122545,-0.45993432,-0.8154871,-0.78386456,0.34270546,0.5101989,0.5861923,-0.6282675
0.77397203,-0.81687194,-0.7735748,0.6974804,-0.2566958,0.63286275,-0.66518575,-0.8116479,-0.46753564,-0.8178845,-0.7956706,0.3426261,0.5091434,0.58248645,-0.6265967
0.77308446,-0.81673896,-0.7745975,0.6975656,-0.2605075,0.63234365,-0.6620151,-0.81183094,-0.46429977,-0.8178099,-0.7919715,0.33874428,0.50672567,0.5849138,-0.627637
0.77362275,-0.8166359,-0.77398837,0.6969384,-0.24896167,0.6318135,-0.6649293,-0.8120036,-0.4655507,-0.816918,-0.7933259,0.34372446,0.5105258,0.5841302,-0.62607545
0.77424115,-0.8171219,-0.77391,0.6976237,-0.25811058,0.63263124,-0.66493696,-0.8124285,-0.46667597,-0.8186236,-0.79494387,0.3457395,0.51099294,0.58379084,-0.62739307
0.77333516,-0.8165746,-0.77393913,0.69700056,-0.24753432,0.63211554,-0.6651733,-0.81093854,-0.46794185,-0.8171183,-0.79701006,0.33975032,0.5070255,0.58279,-0.62510633
0.7754418,-0.81769025,-0.77306616,0.69803005,-0.2515942,0.6336288,-0.66836864,-0.81163037,-0.47267598,-0.81970996,-0.8032082,0.34390995,0.50771785,0.5799936,-0.62605816
0.7749066,-0.817578,-0.7735972,0.6983312,-0.26217556,0.63402766,-0.6663545,-0.81166935,-0.47112003,-0.8199583,-0.801253,0.3420476,0.5064257,0.580925,-0.6271602
0.77503055,-0.81745213,-0.77277666,0.6979466,-0.2497301,0.63375586,-0.66794354,-0.810953,-0.47292897,-0.8194956,-0.8037425,0.34059012,0.5066334,0.57968336,-0.6254582
0.7753244,-0.8176679,-0.7725644,0.6983862,-0.25819963,0.63466895,-0.66805464,-0.81108844,-0.4736428,-0.8203772,-0.80470043,0.34204522,0.50736046,0.57926774,-0.6263282
0.77487934,-0.817421,-0.77289176,0.6983054,-0.25460684,0.6343061,-0.6676378,-0.8108452,-0.47348243,-0.8196175,-0.80399567,0.33965096,0.5063153,0.57967734,-0.625565
0.7755912,-0.81784225,-0.77241397,0.69857854,-0.2570168,0.6347844,-0.66832733,-0.81108415,-0.47418645,-0.8207845,-0.8057485,0.34081402,0.50677514,0.578998,-0.6263618
0.7754365,-0.8177056,-0.77257335,0.69832003,-0.2528593,0.6343693,-0.6688622,-0.81079644,-0.4748907,-0.82018495,-0.8062003,0.3406062,0.5056111,0.5785482,-0.62551516
0.7860344,-0.8226004,-0.76462907,0.7051008,-0.27756423,0.6445282,-0.6896697,-0.80554074,-0.5096478,-0.8320181,-0.839123,0.3431843,0.49047154,0.55184186,-0.62423384
0.78630334,-0.8224576,-0.7639408,0.7056113,-0.2855826,0.6459445,-0.69234836,-0.80358773,-0.5131411,-0.8316607,-0.8415719,0.3400652,0.4875432,0.54840964,-0.6218206
0.7863984,-0.8222466,-0.76302665,0.70495564,-0.27479327,0.6451909,-0.69370955,-0.80314946,-0.51362777,-0.83141696,-0.84210026,0.34162533,0.48881266,0.5476848,-0.62004346
0.7859915,-0.822186,-0.7639383,0.704917,-0.27250946,0.6448702,-0.6926928,-0.8035872,-0.5126654,-0.8309764,-0.8413993,0.33982575,0.48748222,0.5491959,-0.62008685
0.78621405,-0.8222136,-0.7638458,0.70467365,-0.2692478,0.6448178,-0.6933024,-0.8040092,-0.5125602,-0.83088416,-0.84151345,0.34214363,0.48876527,0.5491849,-0.61971426
0.7859639,-0.82231253,-0.7645505,0.70531195,-0.28401434,0.6456657,-0.6917346,-0.80420125,-0.5118635,-0.83107704,-0.8408288,0.33975196,0.4882481,0.55014426,-0.62167126
0.7859632,-0.82215697,-0.76373976,0.70486337,-0.26930317,0.6444758,-0.69247115,-0.80361646,-0.51285964,-0.8309575,-0.84128404,0.33925354,0.4873762,0.5493127,-0.6198941
0.78611904,-0.82226604,-0.76392305,0.7050352,-0.27221936,0.6448326,-0.6927518,-0.80376273,-0.51287454,-0.83102226,-0.84148777,0.3394109,0.48733777,0.5491698,-0.6200954
0.78577995,-0.82220066,-0.76402944,0.7049709,-0.26949933,0.6443385,-0.6912097,-0.803758,-0.5118817,-0.8311238,-0.8404757,0.33804893,0.4878569,0.55051947,-0.6207099
0.7855936,-0.8219933,-0.76399314,0.70492667,-0.2741279,0.6447668,-0.6921971,-0.8032084,-0.5128828,-0.8306866,-0.8411553,0.33798552,0.48656762,0.54908025,-0.6199253
0.78539664,-0.8218955,-0.7639268,0.7044686,-0.26588672,0.6439882,-0.69200593,-0.8032788,-0.5121255,-0.830461,-0.8407476,0.33768216,0.48714343,0.5497839,-0.6193575
0.7857793,-0.8222244,-0.7646485,0.7051187,-0.28027618,0.6450432,-0.69185376,-0.8040584,-0.5120096,-0.8308399,-0.8408659,0.3396336,0.48756263,0.5501705,-0.62117714
0.7853373,-0.82189095,-0.76395977,0.704484,-0.26540965,0.64387244,-0.69178873,-0.8031337,-0.5121414,-0.830464,-0.84071934,0.3366027,0.48651248,0.54977906,-0.61943007
0.66093755,-0.721514,-0.8591296,0.6646384,0.7849661,0.40063664,-0.43009165,-0.78046286,-0.21155395,0.73027813,-0.46976784,0.26637283,0.25991824,0.79924047,-0.50236017
0.64382035,-0.6829396,-0.8558422,0.65947026,0.7847238,0.39465338,-0.40394247,-0.7707465,-0.19399898,0.7251475,-0.4268996,0.24028508,0.20775287,0.80052465,-0.49701914
0.6377855,-0.6656964,-0.8531554,0.6559708,0.7817617,0.39534655,-0.4006395,-0.7658238,-0.1881925,0.7235586,-0.4142886,0.23325889,0.19848052,0.79788375,-0.495104
0.6527059,-0.70738095,-0.85458106,0.6623213,0.7788061,0.40419862,-0.40265816,-0.7719617,-0.20245026,0.7340186,-0.46355686,0.24291301,0.21756513,0.7953867,-0.5027239
0.6470639,-0.6933218,-0.8538739,0.6592265,0.77884436,0.40131655,-0.4051098,-0.7693157,-0.19790003,0.72865385,-0.44515222,0.24083127,0.2165174,0.7957958,-0.499013
0.6532738,-0.7063062,-0.8550005,0.66202444,0.7801551,0.40304005,-0.41067794,-0.7726808,-0.20373273,0.732363,-0.46220526,0.2478841,0.22800896,0.7959137,-0.50149745
0.65366226,-0.7137964,-0.854764,0.6632142,0.7806947,0.40353766,-0.41330793,-0.77190983,-0.2074092,0.7326268,-0.47919175,0.24615134,0.22538221,0.79518896,-0.5005272
0.65373194,-0.71436954,-0.8552024,0.66336143,0.7811216,0.4029096,-0.41259968,-0.7722962,-0.20762533,0.73240405,-0.4787407,0.24682355,0.22674218,0.79575974,-0.5008557
0.65966153,-0.72849655,-0.85502636,0.6661637,0.77912277,0.4064429,-0.41645014,-0.7736918,-0.21703124,0.73580015,-0.5070977,0.25023943,0.23455597,0.79322326,-0.5028813
0.66271806,-0.7375558,-0.8549059,0.6675569,0.77891874,0.40886363,-0.41898865,-0.77377194,-0.22166061,0.7380376,-0.5241955,0.251867,0.23851395,0.7920887,-0.5036563
0.660971,-0.7338337,-0.85513055,0.6669786,0.7784645,0.40772864,-0.4155955,-0.7735213,-0.2182393,0.7366829,-0.5158314,0.24972215,0.23443875,0.7930123,-0.5034279
0.6631054,-0.73631537,-0.8549934,0.66777533,0.77878505,0.40863207,-0.4195097,-0.77425385,-0.22210422,0.7382825,-0.522858,0.25267622,0.23977531,0.79218376,-0.50396407
0.66206264,-0.73147786,-0.85583305,0.666554,0.7781178,0.40817124,-0.4134063,-0.77530843,-0.21653137,0.73753256,-0.5074371,0.25140157,0.23773947,0.793834,-0.5052169
0.6608991,-0.7301055,-0.8551327,0.66677547,0.7791149,0.40708974,-0.41716754,-0.77439123,-0.21866526,0.7371162,-0.51058745,0.25127348,0.23578559,0.79303426,-0.50361854
0.78752065,-0.8228384,-0.7619335,0.70551956,-0.30523354,0.6463445,-0.69363683,-0.8039173,-0.5114178,-0.8335018,-0.841027,0.35965496,0.49881944,0.546855,-0.6254912
0.78691006,-0.82185096,-0.76216525,0.70230955,-0.27257442,0.64433855,-0.6970175,-0.8052929,-0.50969225,-0.8309464,-0.8409323,0.36535728,0.5039938,0.5480742,-0.619916
0.78704065,-0.8216556,-0.7609129,0.7020866,-0.2637143,0.64427704,-0.6981382,-0.8042329,-0.5113563,-0.83085084,-0.8421066,0.3631709,0.50248486,0.54629207,-0.61773163
0.78644896,-0.82127845,-0.76180357,0.701003,-0.25494218,0.64322627,-0.6974002,-0.8051736,-0.5088031,-0.8296826,-0.8405883,0.36457083,0.5045122,0.54913706,-0.6166434
0.78543437,-0.8207834,-0.76183563,0.7001907,-0.25312728,0.6420006,-0.6958089,-0.8064285,-0.50576633,-0.82900524,-0.83781207,0.36941668,0.5099309,0.5514592,-0.6177717
0.7861715,-0.8210413,-0.7619222,0.7003959,-0.25818822,0.6427135,-0.6975942,-0.8065282,-0.50682086,-0.8290194,-0.8391383,0.3718891,0.5094831,0.5503548,-0.6173429
0.78671056,-0.8214184,-0.76155233,0.70141506,-0.2651126,0.64380115,-0.6978528,-0.80552185,-0.50901556,-0.8300985,-0.84069234,0.36912996,0.50667024,0.54854614,-0.61792994
0.78652406,-0.821372,-0.76137805,0.7016479,-0.2633088,0.64344394,-0.6973707,-0.80498236,-0.50955296,-0.8300336,-0.8406822,0.36599562,0.50476444,0.5482542,-0.6175058
0.7865423,-0.82129997,-0.7612429,0.7013053,-0.26379174,0.6435075,-0.69764,-0.80507094,-0.50912184,-0.8299883,-0.8406941,0.3672028,0.5056996,0.548196,-0.6177001
0.7865729,-0.821291,-0.7613433,0.70111483,-0.26147613,0.6434176,-0.6982118,-0.8050343,-0.5094617,-0.82989776,-0.84083503,0.36918658,0.50665,0.5480437,-0.6171099
0.7855888,-0.8208529,-0.76188207,0.7004979,-0.26145026,0.6425637,-0.69624496,-0.8052826,-0.5067565,-0.8290447,-0.8388651,0.36835438,0.5079349,0.5503858,-0.61771524
0.7867368,-0.82134587,-0.76138806,0.7011558,-0.26628527,0.6438463,-0.6983824,-0.80546814,-0.50901383,-0.829947,-0.8408646,0.36997148,0.50718105,0.5480071,-0.6176769
0.7868766,-0.8214424,-0.7613102,0.70138264,-0.2666709,0.6437984,-0.6983543,-0.80543983,-0.50927573,-0.8301224,-0.84100986,0.36982128,0.5068132,0.54802126,-0.6177712
0.7867572,-0.82118505,-0.76059496,0.70076275,-0.25950027,0.64337736,-0.6993754,-0.80457807,-0.5100346,-0.8298125,-0.8416148,0.3695502,0.50674653,0.5467002,-0.61609477
0.7869169,-0.8213736,-0.76064676,0.70148957,-0.2682202,0.644086,-0.6988068,-0.8043142,-0.5104942,-0.83033204,-0.84178954,0.36870906,0.5056942,0.5463633,-0.61735684
0.7871106,-0.82142955,-0.7606115,0.7013189,-0.26325125,0.64388996,-0.6991813,-0.8048234,-0.5103844,-0.8303071,-0.8417937,0.36992434,0.5064393,0.5466081,-0.6169235
0.78714883,-0.82147247,-0.7607938,0.70133674,-0.2641242,0.6438526,-0.6993454,-0.8049312,-0.51041776,-0.8303423,-0.84191525,0.3701375,0.50630444,0.54669535,-0.61700207
0.78697526,-0.8214101,-0.7607947,0.7014586,-0.26499423,0.6438331,-0.698699,-0.80469644,-0.5102093,-0.8303442,-0.8416029,0.3692409,0.5060238,0.54701,-0.6172028
0.7873302,-0.82147366,-0.7604494,0.70130736,-0.26300877,0.64397115,-0.6998247,-0.8046937,-0.51105374,-0.83042765,-0.8423885,0.37014866,0.50596404,0.5459418,-0.6165813
0.78627723,-0.8209703,-0.76043403,0.7007112,-0.25985783,0.6424752,-0.6988905,-0.80384994,-0.5101726,-0.82956415,-0.84148026,0.36937264,0.5052969,0.54639035,-0.6161352
0.7208534,-0.7881627,-0.8509849,0.67436904,0.777113,0.45876598,-0.56451005,-0.78600156,-0.3152667,0.7530747,-0.680772,0.33958203,0.40857115,0.7584734,-0.5149141
0.7118167,-0.77979714,-0.8522365,0.67030436,0.78626734,0.44534883,-0.54054207,-0.7872046,-0.27633947,0.7294592,-0.64850634,0.33748576,0.3985255,0.7732157,-0.511345
0.71145064,-0.7776202,-0.84952086,0.67066306,0.7852745,0.45237568,-0.52433705,-0.7776855,-0.26472735,0.7117204,-0.63755107,0.32134783,0.3781422,0.7728254,-0.5150577
0.71031123,-0.7750712,-0.84579176,0.66801006,0.78114676,0.45841053,-0.51986814,-0.76851195,-0.26079598,0.687147,-0.6341163,0.31174737,0.37101874,0.76833457,-0.51585776
0.7130721,-0.7760429,-0.8433932,0.66764235,0.7784687,0.46474275,-0.5243886,-0.76451206,-0.26468113,0.6629293,-0.641036,0.3110783,0.37602666,0.763943,-0.5177966
0.7185981,-0.7785618,-0.8368775,0.6659981,0.76948595,0.47462034,-0.5347949,-0.76567835,-0.27842635,0.5101383,-0.6546841,0.30425453,0.38910455,0.7511886,-0.52400935
0.6592646,-0.70354533,-0.8485526,0.65035117,0.77402794,0.42110074,-0.4726781,-0.7693849,-0.19208871,0.72656167,-0.39951724,0.28493112,0.3090562,0.78611195,-0.49264616
0.68355644,-0.75281364,-0.85226816,0.6602008,0.77589893,0.4326838,-0.48064703,-0.78128016,-0.22049282,0.74617124,-0.5188613,0.31034127,0.34624982,0.78080636,-0.50919074
0.68951654,-0.7571659,-0.86117923,0.666809,0.7947254,0.42358088,-0.47834596,-0.7875238,-0.21372291,0.74547625,-0.51410085,0.31471094,0.35350046,0.797817,-0.51336986
0.7094024,-0.77753246,-0.85026133,0.6736133,0.7844943,0.44971433,-0.51639163,-0.7778918,-0.26757,0.7509608,-0.63815993,0.31658375,0.35952827,0.77366084,-0.5137565
0.7094781,-0.77614105,-0.8484785,0.6704342,0.78304964,0.45288375,-0.5164383,-0.7716371,-0.26226518,0.72651064,-0.6352873,0.3139329,0.36442822,0.7719593,-0.5147546
0.70394063,-0.7731174,-0.8486691,0.66901004,0.7824938,0.44726226,-0.5116961,-0.77206135,-0.25868854,0.73059595,-0.6266376,0.30849025,0.35479122,0.77291554,-0.5108403
0.70386744,-0.7724362,-0.85269827,0.6712879,0.7841391,0.4392101,-0.49325088,-0.7815269,-0.2509957,0.73698974,-0.6045122,0.3048921,0.33901438,0.78008974,-0.5152513
0.707773,-0.77629554,-0.84875923,0.67254984,0.782169,0.44892967,-0.5157946,-0.7740615,-0.26827154,0.7507177,-0.6392097,0.31121528,0.353085,0.7712932,-0.51231235
0.6735383,-0.7425787,-0.85497403,0.6593984,0.788007,0.41748914,-0.46722448,-0.7745453,-0.2090945,0.73501384,-0.4917187,0.2937866,0.3148584,0.792524,-0.5019995
0.7041607,-0.7730415,-0.85150087,0.670702,0.78659844,0.44411904,-0.5069692,-0.77728575,-0.25473133,0.74652296,-0.61835295,0.3130087,0.35523912,0.7783932,-0.5123157
0.7956947,-0.82996106,-0.7707272,0.72128373,-0.51871294,0.67229795,-0.6935114,-0.80196977,-0.5362352,-0.8414194,-0.8558442,0.3177713,0.46660373,0.5331353,-0.64817613
0.7950041,-0.8294289,-0.7696501,0.7214522,-0.4949189,0.67030424,-0.6959227,-0.8003968,-0.53861094,-0.8401949,-0.85646963,0.30861592,0.46210846,0.5326278,-0.64378494
0.7941632,-0.8281404,-0.76714814,0.7188686,-0.44862637,0.66628855,-0.7007377,-0.79970247,-0.5377749,-0.8383771,-0.8567643,0.31399056,0.46310887,0.53104705,-0.63579834
0.79431945,-0.82815295,-0.7671911,0.7189835,-0.44824854,0.66533077,-0.7011786,-0.800349,-0.53719956,-0.8386172,-0.8566491,0.32108265,0.46386018,0.53184706,-0.6358909
0.7937835,-0.8280462,-0.7676984,0.7189464,-0.4463658,0.6647346,-0.69968915,-0.8005394,-0.5369192,-0.83827186,-0.85598,0.31600693,0.46190256,0.53314924,-0.63597727
0.79285765,-0.8275436,-0.76694524,0.71804637,-0.41980755,0.66183966,-0.6995304,-0.79957986,-0.53636813,-0.837599,-0.8552544,0.31321245,0.45910493,0.5336668,-0.63303894
0.7932432,-0.82757705,-0.76646864,0.71818954,-0.42655924,0.6626967,-0.7004079,-0.7991634,-0.5370194,-0.83782536,-0.85586023,0.31424394,0.4604368,0.5323919,-0.63321966
0.79297376,-0.8275,-0.7666939,0.71814567,-0.42542797,0.66227895,-0.70019794,-0.79923785,-0.5366915,-0.8376527,-0.85568863,0.31403604,0.45946434,0.53274864,-0.6330591
0.7934283,-0.8276153,-0.76614076,0.7180709,-0.4226395,0.6627149,-0.70074254,-0.79896384,-0.5370135,-0.83806884,-0.85601836,0.31488797,0.46105328,0.532089,-0.6329121
0.79321927,-0.82754815,-0.7666303,0.7180251,-0.42652452,0.66294396,-0.70060694,-0.79953325,-0.5367192,-0.83772814,-0.8558761,0.31552052,0.46083233,0.5324313,-0.63314253
0.7929851,-0.827263,-0.7659318,0.7174075,-0.41334006,0.66164374,-0.70092803,-0.79908276,-0.53634775,-0.8375174,-0.8556335,0.31550312,0.4611604,0.5324132,-0.6314623
0.7933652,-0.8276083,-0.76677,0.71829003,-0.43663418,0.6634472,-0.70049894,-0.79947346,-0.5368099,-0.83780104,-0.8560445,0.3166803,0.46121722,0.5322853,-0.6339786
0.793498,-0.8275398,-0.76581365,0.717816,-0.41824892,0.66228545,-0.7015493,-0.79878116,-0.5371425,-0.8379869,-0.8562538,0.3157967,0.46139714,0.53160757,-0.63200784
0.68487805,-0.76548934,-0.8621916,0.67635715,0.7826822,0.40975675,-0.4453776,-0.7911627,-0.2442478,0.7458539,-0.56480086,0.28889978,0.29689077,0.79606044,-0.51339793
0.6618574,-0.73801243,-0.8592542,0.66926676,0.78662395,0.40081432,-0.41325736,-0.7786882,-0.21613355,0.73755753,-0.506357,0.2591435,0.23783961,0.80032814,-0.5049452
0.6611803,-0.7262953,-0.8557433,0.665393,0.7807838,0.4075178,-0.414749,-0.7758674,-0.21357319,0.73772424,-0.49348095,0.25226548,0.2364487,0.79474485,-0.50431556
0.6417283,-0.6911791,-0.8539286,0.65828794,0.7802358,0.3994973,-0.4000735,-0.76698816,-0.19071302,0.72626096,-0.43438864,0.23795144,0.20834234,0.79725456,-0.49745902
0.66845226,-0.7215693,-0.86043483,0.6639091,0.77257746,0.4086455,-0.41014615,-0.783756,-0.20687014,0.739531,-0.46504942,0.2716765,0.27130592,0.7978024,-0.5153497
0.6656074,-0.75035393,-0.84990203,0.6688383,0.7534693,0.42634252,-0.41180852,-0.7659635,-0.22733225,0.73932785,-0.56049025,0.2598614,0.25794792,0.7770626,-0.5088696
0.6098522,-0.30667758,-0.8457612,0.62214386,0.78196484,0.3653482,-0.40587133,-0.7496617,-0.1238018,0.69245017,-0.090413384,0.23423372,0.20179966,0.80357474,-0.48091033
0.6748679,-0.75005275,-0.85935354,0.67146695,0.78119576,0.41284984,-0.3994975,-0.78081805,-0.22195412,0.7501681,-0.5311779,0.25580445,0.23997295,0.7980034,-0.51530606
0.68721247,-0.76004833,-0.8616962,0.6748877,0.7695663,0.4184227,-0.40798786,-0.7900936,-0.23215766,0.75244707,-0.5459554,0.27820742,0.27980235,0.79433155,-0.52388257
0.66524804,-0.7461811,-0.8516486,0.66720283,0.7573142,0.42288792,-0.42003748,-0.7664863,-0.22457029,0.73969394,-0.5501521,0.2636498,0.26579392,0.7830187,-0.50699943
0.6810567,-0.76114416,-0.8557494,0.67499757,0.77553046,0.41728085,-0.4312405,-0.78039485,-0.24472922,0.7501651,-0.5765392,0.26724672,0.26392755,0.78769493,-0.51204085
0.6605394,-0.7410805,-0.8526418,0.6675484,0.7708032,0.4144938,-0.401121,-0.7698357,-0.22006443,0.7380759,-0.53085124,0.2433116,0.22516333,0.7875915,-0.5053854
0.65380585,-0.73005956,-0.85427266,0.66381294,0.7785295,0.40664887,-0.41435874,-0.7688992,-0.2116921,0.73183286,-0.5069059,0.24480626,0.22827092,0.79324,-0.49953398
0.6698468,-0.7501158,-0.8545881,0.67107606,0.7707031,0.4142103,-0.42192173,-0.77410764,-0.2319758,0.74081105,-0.5553228,0.25540763,0.25034025,0.78833807,-0.5070829
0.6767016,-0.75565803,-0.85541815,0.6731954,0.77326727,0.41628382,-0.42553943,-0.7787356,-0.23978676,0.74683136,-0.56571597,0.26178658,0.25830105,0.7878494,-0.5110023
0.67699254,-0.7581098,-0.85470587,0.6735238,0.7737564,0.41802058,-0.42364204,-0.77612007,-0.23917097,0.74751323,-0.5711929,0.2592781,0.25503415,0.78738904,-0.5103902
0.6842884,-0.76446086,-0.85725826,0.6773626,0.77889985,0.41776353,-0.41209495,-0.78126353,-0.24050622,0.7582121,-0.5753816,0.26175416,0.2464916,0.7919678,-0.5177712
0.7919376,-0.8264479,-0.76511365,0.7149082,-0.3934899,0.6584687,-0.6969205,-0.7995275,-0.5289559,-0.8381953,-0.85192317,0.33028278,0.47035182,0.53659374,-0.63235396
0.7915699,-0.8259006,-0.7639816,0.71394354,-0.37085435,0.65652275,-0.6991612,-0.79878646,-0.5299021,-0.837113,-0.85249984,0.32901663,0.46880466,0.53538066,-0.6281573
0.7917532,-0.8268525,-0.76566076,0.7159678,-0.38098317,0.6563614,-0.6955463,-0.79875225,-0.52949345,-0.838162,-0.8511811,0.32133844,0.46715003,0.53906435,-0.6315779
0.7915032,-0.8250718,-0.7615511,0.7114609,-0.33271685,0.65339756,-0.7035517,-0.79713655,-0.5309374,-0.8355797,-0.8539887,0.32975706,0.4682935,0.5327493,-0.6207073
0.7929478,-0.8259277,-0.761492,0.7133525,-0.35447216,0.65655607,-0.70461977,-0.7968337,-0.5332934,-0.8373169,-0.8555335,0.3306046,0.468898,0.53059405,-0.6234268
0.79315364,-0.82583404,-0.7611321,0.71287775,-0.34866834,0.65634495,-0.70635766,-0.79708135,-0.53411204,-0.83694667,-0.85636246,0.33222383,0.46834007,0.5293973,-0.6215791
0.79360086,-0.8262118,-0.76117694,0.71409094,-0.3641796,0.6575237,-0.70576453,-0.7960877,-0.534831,-0.8378761,-0.8566298,0.3321781,0.4680425,0.52897245,-0.62389386
